0	"夜雾"	"YOG"	"%f%nS"
0	"【夜雾】"	"YOG"	"%f%nS"
0	"夜雾·晓"	"YOG"	"%f%nS"
0	"【夜雾·晓】"	"YOG"	"%f%nS"
0	"夜雾的声音"	"YOG"	"%f%nS"
0	"【夜雾的声音】"	"YOG"	"%f%nS"
1	"空"	"SOR"	"%f%nS"
1	"【空】"	"SOR"	"%f%nS"
1	"晓·空"	"SOR"	"%f%nS"
1	"【晓·空】"	"SOR"	"%f%nS"
1	"空的声音"	"SOR"	"%f%nS"
1	"【空的声音】"	"SOR"	"%f%nS"
2	"都"	"MIY"	"%f%nS"
2	"【都】"	"MIY"	"%f%nS"
2	"都·晓"	"MIY"	"%f%nS"
2	"【都·晓】"	"MIY"	"%f%nS"
2	"晓·都"	"MIY"	"%f%nS"
2	"【晓·都】"	"MIY"	"%f%nS"
2	"都的声音"	"MIY"	"%f%nS"
2	"【都的声音】"	"MIY"	"%f%nS"
3	"铃"	"SUZ"	"%f%nS"
3	"【铃】"	"SUZ"	"%f%nS"
3	"全裸女士"	"SUZ"	"%f%nS"
3	"【全裸女士】"	"SUZ"	"%f%nS"
3	"铃的声音"	"SUZ"	"%f%nS"
3	"【铃的声音】"	"SUZ"	"%f%nS"
4	"圭"	"KEI"	"%f%nS"
4	"【圭】"	"KEI"	"%f%nS"
4	"圭的声音"	"KEI"	"%f%nS"
4	"【圭的声音】"	"KEI"	"%f%nS"
5	"柠檬"	"LEM"	"%f%nS"
5	"【柠檬】"	"LEM"	"%f%nS"
5	"柠檬的声音"	"LEM"	"%f%nS"
5	"【柠檬的声音】"	"LEM"	"%f%nS"
			
6	"星月父"	"Y"	"%f%nS"
6	"国语老师"	"Y"	"%f%nS"
6	"世界史老师"	"Y"	"%f%nS"
6	"政治老师"	"Y"	"%f%nS"
6	"一对情侣中的男性"	"Y"	"%f%nS"
6	"精神饱满的男生"	"Y"	"%f%nS"
6	"男同学A"	"Y"	"%f%nS"
6	"男客人1"	"Y"	"%f%nS"
6	"男客人2"	"Y"	"%f%nS"
6	"阵地摄影师样子的男人"	"Y"	"%f%nS"
6	"救生员"	"Y"	"%f%nS"
6	"金发男子"	"Y"	"%f%nS"
6	"长发男子"	"Y"	"%f%nS"
6	"分店的大叔"	"Y"	"%f%nS"
6	"中学生样子的男生"	"Y"	"%f%nS"
6	"货摊的老板"	"Y"	"%f%nS"
6	"吉本"	"Y"	"%f%nS"
6	"男学生A"	"Y"	"%f%nS"
6	"男学生B"	"Y"	"%f%nS"
6	"男学生E"	"Y"	"%f%nS"
6	"男学生F"	"Y"	"%f%nS"
6	"看着很淘气的男生"	"Y"	"%f%nS"
6	"车站广播"	"Y"	"%f%nS"
6	"外島さん"	"Y"	"%f%nS"
6	"男子A"	"Y"	"%f%nS"
6	"男子B"	"Y"	"%f%nS"
6	"男同学B"	"Y"	"%f%nS"
6	"男同学C"	"Y"	"%f%nS"
6	"【星月父】"	"Y"	"%f%nS"
6	"【国语老师】"	"Y"	"%f%nS"
6	"【世界史老师】"	"Y"	"%f%nS"
6	"【政治老师】"	"Y"	"%f%nS"
6	"【一对情侣中的男性】"	"Y"	"%f%nS"
6	"【精神饱满的男生】"	"Y"	"%f%nS"
6	"【男同学A】"	"Y"	"%f%nS"
6	"【男客人1】"	"Y"	"%f%nS"
6	"【男客人2】"	"Y"	"%f%nS"
6	"【阵地摄影师样子的男人】"	"Y"	"%f%nS"
6	"【救生员】"	"Y"	"%f%nS"
6	"【金发男子】"	"Y"	"%f%nS"
6	"【长发男子】"	"Y"	"%f%nS"
6	"【分店的大叔】"	"Y"	"%f%nS"
6	"【中学生样子的男生】"	"Y"	"%f%nS"
6	"【货摊的老板】"	"Y"	"%f%nS"
6	"【吉本】"	"Y"	"%f%nS"
6	"【男学生A】"	"Y"	"%f%nS"
6	"【男学生B】"	"Y"	"%f%nS"
